Name,Team,Minutes Played,PER
b'B.J. Johnson',b'ORL',b'46',b'2.5'
b'Cameron Johnson',b'PHO',b'996',b'12.2'
b'James Johnson',b'TOT',b'619',b'14.8'
b'James Johnson',b'MIA',b'281',b'11.1'
b'James Johnson',b'MIN',b'338',b'17.9'
b'Keldon Johnson',b'SAS',b'92',b'16.6'
b'Stanley Johnson',b'TOR',b'96',b'3.1'
b'Tyler Johnson',b'PHO',b'515',b'8.1'
b'Nikola Joki\xc4\x87',b'DEN',b'2101',b'25.0'
b'Damian Jones',b'ATL',b'887',b'15.5'
b'Derrick Jones Jr.',b'MIA',b'1249',b'14.8'
b'Tyus Jones',b'MEM',b'1232',b'15.7'
b'DeAndre Jordan',b'BRK',b'1234',b'20.0'
b'Cory Joseph',b'SAC',b'1538',b'10.3'

b'Mfiondu Kabengele',b'LAC',b'64',b'18.2'
b'Frank Kaminsky',b'PHO',b'718',b'14.5'
b'Enes Kanter',b'BOS',b'891',b'22.0'
b'Luke Kennard',b'DET',b'922',b'14.4'
b'Stanton Kidd',b'UTA',b'15',b'-13.7'
b'Michael Kidd-Gilchrist',b'TOT',b'231',b'4.2'
b'Michael Kidd-Gilchrist',b'CHO',b'160',b'6.1'
b'Michael Kidd-Gilchrist',b'DAL',b'71',b'-0.1'
b'Louis King',b'DET',b'62',b'6.3'
b'Maxi Kleber',b'DAL',b'1695',b'13.8'
b'Brandon Knight',b'TOT',b'462',b'8.5'
b'Brandon Knight',b'CLE',b'241',b'5.5'
b'Brandon Knight',b'DET',b'221',b'11.9'
b'Kevin Knox',b'NYK',b'1166',b'8.4'
b'John Konchar',b'MEM',b'167',b'19.0'
b'Furkan Korkmaz',b'PHI',b'1398',b'11.7'
b'Luke Kornet',b'CHI',b'559',b'12.7'
b'Kyle Korver',b'MIL',b'833',b'11.2'
b'Rodions Kurucs',b'BRK',b'501',b'8.4'
b'Kyle Kuzma',b'LAL',b'1327',b'11.6'
b'Skal Labissi\xc3\xa8re',b'POR',b'567',b'15.4'
b'Jeremy Lamb',b'IND',b'1291',b'14.1'
b'Romeo Langford',b'BOS',b'298',b'6.0'
b'Zach LaVine',b'CHI',b'2085',b'19.5'

b'Vic Law',b'ORL',b'9',b'-16.6'
b'Jake Layman',b'MIN',b'505',b'10.3'
b'T.J. Leaf',b'IND',b'193',b'13.8'
b'Jalen Lecque',b'PHO',b'26',b'5.0'
b'Courtney Lee',b'DAL',b'345',b'10.9'
b'Damion Lee',b'GSW',b'1423',b'12.7'
b'Alex Len',b'TOT',b'895',b'18.0'
b'Alex Len',b'ATL',b'745',b'17.5'
b'Alex Len',b'SAC',b'150',b'20.3'
b'Kawhi Leonard',b'LAC',b'1643',b'26.7'
b'Meyers Leonard',b'MIA',b'987',b'11.1'
b'Caris LeVert',b'BRK',b'1131',b'15.1'
b'Damian Lillard',b'POR',b'2140',b'26.2'
b'Nassir Little',b'POR',b'573',b'9.7'
b'Kevon Looney',b'GSW',b'262',b'9.4'
b'Brook Lopez',b'MIL',b'1622',b'14.0'
b'Robin Lopez',b'MIL',b'862',b'11.1'
b'Kevin Love',b'CLE',b'1780',b'17.9'
b'Kyle Lowry',b'TOR',b'1901',b'17.9'
b'Timoth\xc3\xa9 Luwawu-Cabarrot',b'BRK',b'671',b'8.9'
b'Trey Lyles',b'SAS',b'1271',b'12.7'
b'Daryl Macon',b'MIA',b'14',b'-3.1'

b'J.P. Macura',b'CLE',b'1',b'0.0'
b'Josh Magette',b'ORL',b'38',b'5.1'
b'Ian Mahinmi',b'WAS',b'808',b'14.1'
b'Thon Maker',b'DET',b'776',b'13.7'
b'Terance Mann',b'LAC',b'271',b'7.1'
b'Boban Marjanovi\xc4\x87',b'DAL',b'337',b'24.5'
b'Lauri Markkanen',b'CHI',b'1492',b'14.3'
b'Caleb Martin',b'CHO',b'317',b'12.0'
b'Cody Martin',b'CHO',b'903',b'10.5'
b'Jeremiah Martin',b'BRK',b'16',b'5.9'
b'Kelan Martin',b'MIN',b'495',b'9.2'
b'Frank Mason III',b'MIL',b'53',b'4.2'
b'Garrison Mathews',b'WAS',b'227',b'13.1'
b'Wesley Matthews',b'MIL',b'1529',b'8.4'
b'Patrick McCaw',b'TOR',b'908',b'7.3'
b'CJ McCollum',b'POR',b'2229',b'17.4'
b'T.J. McConnell',b'IND',b'1188',b'16.2'
b'Jalen McDaniels',b'CHO',b'293',b'10.7'
b'Doug McDermott',b'IND',b'1242',b'14.3'
b'JaVale McGee',b'LAL',b'1023',b'20.0'

b'Rodney McGruder',b'LAC',b'749',b'6.5'
b'Alfonzo McKinnie',b'CLE',b'593',b'8.7'
b'Jordan McLaughlin',b'MIN',b'590',b'16.3'
b'Ben McLemore',b'HOU',b'1437',b'11.7'
b'Jordan McRae',b'TOT',b'784',b'14.2'
b'Jordan McRae',b'WAS',b'654',b'15.2'
b'Jordan McRae',b'DEN',b'32',b'16.7'
b'Jordan McRae',b'DET',b'98',b'6.5'
b'Nicol\xc3\xb2 Melli',b'NOP',b'889',b'12.3'
"b""De'Anthony Melton""",b'MEM',b'1011',b'14.6'
b'Chimezie Metu',b'SAS',b'73',b'25.4'
b'Khris Middleton',b'MIL',b'1653',b'21.4'
b'Eric Mika',b'SAC',b'19',b'14.0'
b'C.J. Miles',b'WAS',b'161',b'11.0'
b'Malcolm Miller',b'TOR',b'125',b'4.7'
b'Patty Mills',b'SAS',b'1430',b'14.7'
b'Paul Millsap',b'DEN',b'1075',b'17.7'
b'Shake Milton',b'PHI',b'611',b'15.2'
b'Donovan Mitchell',b'UTA',b'2165',b'19.1'
b'Naz Mitrou-Long',b'IND',b'43',b'10.1'
b'Adam Mokoka',b'CHI',b'112',b'8.2'
b'Malik Monk',b'CHO',b'1169',b'12.7'
b'Matt Mooney',b'CLE',b'19',b'8.1'

"b""E'Twaun Moore""",b'NOP',b'958',b'11.1'
b'Ja Morant',b'MEM',b'1771',b'18.0'
b'Juwan Morgan',b'UTA',b'74',b'8.8'
b'Marcus Morris',b'TOT',b'1727',b'14.8'
b'Marcus Morris',b'NYK',b'1387',b'16.5'
b'Marcus Morris',b'LAC',b'340',b'7.7'
b'Markieff Morris',b'TOT',b'1106',b'12.4'
b'Markieff Morris',b'DET',b'988',b'12.7'
b'Markieff Morris',b'LAL',b'118',b'9.8'
b'Monte Morris',b'DEN',b'1402',b'14.9'
b'Johnathan Motley',b'LAC',b'41',b'28.4'
b'Emmanuel Mudiay',b'UTA',b'752',b'13.7'
b'Mychal Mulder',b'GSW',b'204',b'7.8'
b'Dejounte Murray',b'SAS',b'1447',b'17.1'
b'Jamal Murray',b'DEN',b'1804',b'17.5'
b'D\xc5\xbeanan Musa',b'BRK',b'404',b'8.4'
b'Mike Muscala',b'OKC',b'492',b'12.2'
b'Sviatoslav Mykhailiuk',b'DET',b'1265',b'11.2'
b'Abdel Nader',b'OKC',b'756',b'11.2'
b'Larry Nance Jr.',b'CLE',b'1472',b'17.3'
b'Shabazz Napier',b'TOT',b'1234',b'14.5'
b'Shabazz Napier',b'MIN',b'856',b'13.9'
b'Shabazz Napier',b'WAS',b'378',b'15.7'
b'Raul Neto',b'PHI',b'565',b'11.5'
b'Malik Newman',b'CLE',b'4',b'-11.3'
b'Georges Niang',b'UTA',b'772',b'12.4'

b'Nerlens Noel',b'OKC',b'1014',b'21.7'
b'Zach Norvell',b'TOT',b'41',b'2.6'
b'Zach Norvell',b'LAL',b'5',b'-5.6'
b'Zach Norvell',b'GSW',b'36',b'3.7'
b'Jaylen Nowell',b'MIN',b'151',b'10.5'
b'Frank Ntilikina',b'NYK',b'1187',b'9.8'
b'Kendrick Nunn',b'MIA',b'1846',b'13.5'
b'David Nwaba',b'BRK',b'268',b'14.0'
"b""Royce O'Neale""",b'UTA',b'1862',b'9.3'
"b""Kyle O'Quinn""",b'PHI',b'258',b'18.1'
b'Semi Ojeleye',b'BOS',b'891',b'7.6'
b'Jahlil Okafor',b'NOP',b'424',b'17.8'
b'Elie Okobo',b'PHO',b'707',b'10.5'
b'Josh Okogie',b'MIN',b'1547',b'11.5'
b'KZ Okpala',b'MIA',b'26',b'13.7'
b'Victor Oladipo',b'IND',b'337',b'12.0'
b'Kelly Olynyk',b'MIA',b'1089',b'14.7'
b'Miye Oni',b'UTA',b'11',b'-9.9'
b'Cedi Osman',b'CLE',b'1910',b'10.7'
b'Kelly Oubre Jr.',b'PHO',b'1933',b'14.9'
b'Tariq Owens',b'PHO',b'15',b'8.4'
b'Jeremy Pargo',b'GSW',b'44',b'12.7'

b'Jabari Parker',b'TOT',b'852',b'17.0'
b'Jabari Parker',b'ATL',b'837',b'17.2'
b'Jabari Parker',b'SAC',b'15',b'4.0'
b'Chandler Parsons',b'ATL',b'54',b'5.6'
b'Eric Paschall',b'GSW',b'1654',b'14.5'
b'An\xc5\xbeejs Pase\xc4\x8d\xc5\x86iks',b'WAS',b'405',b'11.6'
b'Patrick Patterson',b'LAC',b'607',b'11.7'
b'Justin Patton',b'OKC',b'24',b'4.7'
b'Chris Paul',b'OKC',b'2003',b'21.7'
b'Elfrid Payton',b'NYK',b'1246',b'16.0'
b'Gary Payton II',b'WAS',b'432',b'11.3'
b'Norvel Pelle',b'PHI',b'178',b'11.2'
b'Theo Pinson',b'BRK',b'365',b'5.2'
b'Mason Plumlee',b'DEN',b'900',b'19.1'
b'Jakob Poeltl',b'SAS',b'965',b'19.6'
b'Vincent Poirier',b'BOS',b'114',b'12.8'
b'Shamorie Ponds',b'TOR',b'11',b'33.2'
b'Jordan Poole',b'GSW',b'1274',b'7.2'
b'Kevin Porter Jr.',b'CLE',b'1162',b'10.8'
b'Michael Porter Jr.',b'DEN',b'670',b'18.5'
b'Otto Porter',b'CHI',b'331',b'15.8'
b'Bobby Portis',b'NYK',b'1393',b'14.6'

b'Kristaps Porzi\xc5\x86\xc4\xa3is',b'DAL',b'1597',b'19.3'
b'Dwight Powell',b'DAL',b'1061',b'16.0'
b'Norman Powell',b'TOR',b'1269',b'17.4'
b'Chasson Randle',b'GSW',b'40',b'6.7'
b'Julius Randle',b'NYK',b'2080',b'17.5'
b'Josh Reaves',b'DAL',b'1',b'-40.0'
b'Cam Reddish',b'ATL',b'1551',b'9.0'
b'J.J. Redick',b'NOP',b'1425',b'15.1'
b'Naz Reid',b'MIN',b'495',b'15.3'
b'Josh Richardson',b'PHI',b'1474',b'12.1'
b'Austin Rivers',b'HOU',b'1402',b'10.3'
b'Duncan Robinson',b'MIA',b'1949',b'12.8'
b'Glenn Robinson III',b'TOT',b'1743',b'13.4'
b'Glenn Robinson III',b'GSW',b'1516',b'13.1'
b'Glenn Robinson III',b'PHI',b'227',b'14.9'
b'Jerome Robinson',b'TOT',b'748',b'6.0'
b'Jerome Robinson',b'LAC',b'476',b'4.8'
b'Jerome Robinson',b'WAS',b'272',b'8.1'
b'Justin Robinson',b'WAS',b'49',b'8.2'
b'Mitchell Robinson',b'NYK',b'1412',b'23.5'
b'Isaiah Roby',b'OKC',b'11',b'-7.7'
b'Rajon Rondo',b'LAL',b'984',b'12.4'
b'Derrick Rose',b'DET',b'1298',b'21.1'
b'Terrence Ross',b'ORL',b'1723',b'14.2'

b'Terry Rozier',b'CHO',b'2164',b'14.9'
b'Ricky Rubio',b'PHO',b'1802',b'16.3'
"b""D'Angelo Russell""",b'TOT',b'1452',b'18.7'
"b""D'Angelo Russell""",b'GSW',b'1060',b'19.1'
"b""D'Angelo Russell""",b'MIN',b'392',b'17.6'
b'Domantas Sabonis',b'IND',b'2159',b'20.7'
b'Luka \xc5\xa0amani\xc4\x87',b'SAS',b'12',b'-3.4'
b'JaKarr Sampson',b'IND',b'340',b'11.8'
b'Dario \xc5\xa0ari\xc4\x87',b'PHO',b'1441',b'13.3'
b'Tom\xc3\xa1\xc5\xa1 Satoransk\xc3\xbd',b'CHI',b'1878',b'13.5'
b'Admiral Schofield',b'WAS',b'293',b'6.8'
b'Dennis Schr\xc3\xb6der',b'OKC',b'1952',b'16.8'
b'Mike Scott',b'PHI',b'1119',b'10.2'
b'Thabo Sefolosha',b'HOU',b'436',b'9.5'
b'Collin Sexton',b'CLE',b'2143',b'16.3'
b'Landry Shamet',b'LAC',b'1294',b'9.2'
b'Marial Shayok',b'PHI',b'10',b'-2.0'
b'Iman Shumpert',b'BRK',b'241',b'5.3'
b'Pascal Siakam',b'TOR',b'1882',b'18.7'
b'Chris Silva',b'MIA',b'307',b'17.2'
b'Ben Simmons',b'PHI',b'1930',b'20.8'
b'Anfernee Simons',b'POR',b'1400',b'9.3'

b'Alen Smailagi\xc4\x87',b'GSW',b'139',b'14.5'
b'Marcus Smart',b'BOS',b'1721',b'14.0'
b'Dennis Smith Jr.',b'NYK',b'537',b'7.5'
b'Ish Smith',b'WAS',b'1570',b'13.8'
b'Zhaire Smith',b'PHI',b'32',b'1.1'
b'Tony Snell',b'DET',b'1641',b'9.7'
b'Omari Spellman',b'GSW',b'886',b'14.4'
b'Max Strus',b'CHI',b'6',b'30.7'
b'Edmond Sumner',b'IND',b'345',b'10.0'
b'Caleb Swanigan',b'TOT',b'288',b'7.6'
b'Caleb Swanigan',b'SAC',b'23',b'0.0'
b'Caleb Swanigan',b'POR',b'265',b'8.3'
b'Jayson Tatum',b'BOS',b'2043',b'20.3'
b'Jeff Teague',b'TOT',b'1464',b'14.6'
b'Jeff Teague',b'MIN',b'945',b'16.0'
b'Jeff Teague',b'ATL',b'519',b'12.2'
b'Garrett Temple',b'BRK',b'1547',b'10.3'
b'Daniel Theis',b'BOS',b'1382',b'18.2'
b'Isaiah Thomas',b'WAS',b'925',b'11.6'
b'Khyri Thomas',b'DET',b'61',b'3.2'
b'Matt Thomas',b'TOR',b'321',b'13.6'
b'Tristan Thompson',b'CLE',b'1721',b'16.8'
b'Matisse Thybulle',b'PHI',b'1110',b'9.8'
b'Anthony Tolliver',b'TOT',b'732',b'6.6'
b'Anthony Tolliver',b'POR',b'554',b'7.6'
b'Anthony Tolliver',b'SAC',b'82',b'0.3'
b'Anthony Tolliver',b'MEM',b'96',b'6.8'

b'Juan Toscano-Anderson',b'GSW',b'272',b'9.4'
b'Karl-Anthony Towns',b'MIN',b'1187',b'26.5'
b'Gary Trent Jr.',b'POR',b'1059',b'11.8'
b'Allonzo Trier',b'NYK',b'291',b'14.5'
b'P.J. Tucker',b'HOU',b'2203',b'8.7'
b'Rayjon Tucker',b'UTA',b'78',b'4.5'
b'Evan Turner',b'ATL',b'251',b'6.8'
b'Myles Turner',b'IND',b'1628',b'14.7'
b'Jarrod Uthoff',b'MEM',b'14',b'-0.1'
b'Jonas Valan\xc4\x8di\xc5\xabnas',b'MEM',b'1630',b'22.3'
b'Denzel Valentine',b'CHI',b'488',b'13.0'
b'Jarred Vanderbilt',b'TOT',b'46',b'7.6'
b'Jarred Vanderbilt',b'DEN',b'41',b'7.2'
b'Jarred Vanderbilt',b'MIN',b'5',b'11.1'
b'Fred VanVleet',b'TOR',b'1719',b'16.0'
b'Gabe Vincent',b'MIA',b'42',b'1.2'
b'Noah Vonleh',b'TOT',b'364',b'15.6'
b'Noah Vonleh',b'MIN',b'347',b'15.3'
b'Noah Vonleh',b'DEN',b'17',b'22.0'
b'Nikola Vu\xc4\x8devi\xc4\x87',b'ORL',b'1763',b'21.6'
b'Dean Wade',b'CLE',b'71',b'13.9'
b'Moritz Wagner',b'WAS',b'707',b'16.6'
b'Dion Waiters',b'MIA',b'42',b'13.5'
b'Kemba Walker',b'BOS',b'1592',b'20.2'

b'Lonnie Walker',b'SAS',b'767',b'11.0'
b'Tyrone Wallace',b'ATL',b'160',b'3.9'
b'Taurean Prince',b'BRK',b'1857',b'9.2'
b'Derrick Walton',b'TOT',b'248',b'8.7'
b'Derrick Walton',b'LAC',b'222',b'8.4'
b'Derrick Walton',b'DET',b'26',b'11.3'
b'Brad Wanamaker',b'BOS',b'1215',b'11.8'
b'T.J. Warren',b'IND',b'1984',b'17.2'
b'P.J. Washington',b'CHO',b'1759',b'12.4'
b'Yuta Watanabe',b'MEM',b'99',b'9.5'
b'Tremont Waters',b'BOS',b'89',b'6.5'
b'Paul Watson',b'TOT',b'25',b'-0.5'
b'Paul Watson',b'ATL',b'17',b'-7.1'
b'Paul Watson',b'TOR',b'8',b'13.6'
b'Quinndary Weatherspoon',b'SAS',b'15',b'-5.1'
b'Russell Westbrook',b'HOU',b'1905',b'21.5'
b'Coby White',b'CHI',b'1674',b'11.9'
b'Derrick White',b'SAS',b'1468',b'15.9'
b'Hassan Whiteside',b'POR',b'1911',b'25.0'
b'Andrew Wiggins',b'TOT',b'1858',b'16.4'
b'Andrew Wiggins',b'MIN',b'1455',b'16.1'
b'Andrew Wiggins',b'GSW',b'403',b'17.5'
b'Grant Williams',b'BOS',b'970',b'8.0'
b'Johnathan Williams',b'WAS',b'135',b'14.4'
b'Kenrich Williams',b'NOP',b'779',b'7.6'
b'Lou Williams',b'LAC',b'1757',b'17.2'

b'Marvin Williams',b'TOT',b'1011',b'11.4'
b'Marvin Williams',b'CHO',b'808',b'11.8'
b'Marvin Williams',b'MIL',b'203',b'9.7'
b'Robert Williams',b'BOS',b'323',b'19.6'
b'Nigel Williams-Goss',b'UTA',b'28',b'5.7'
b'Zion Williamson',b'NOP',b'565',b'24.2'
b'D.J. Wilson',b'MIL',b'280',b'8.4'
b'Justise Winslow',b'MIA',b'352',b'8.6'
b'Christian Wood',b'DET',b'1325',b'23.2'
b'Delon Wright',b'DAL',b'1412',b'16.1'
b'Justin Wright-Foreman',b'UTA',b'2',b'0.0'
b'Thaddeus Young',b'CHI',b'1591',b'13.3'
b'Trae Young',b'ATL',b'2120',b'23.9'
b'Cody Zeller',b'CHO',b'1341',b'18.8'
b'Ante \xc5\xbdi\xc5\xbei\xc4\x87',b'CLE',b'221',b'16.4'
b'Ivica Zubac',b'LAC',b'1156',b'21.0'
