,Name,Team,Minutes Played,PER
0,Steven Adams,OKC,1564,20.8
1,Bam Adebayo,MIA,2235,20.6
2,LaMarcus Aldridge,SAS,1754,19.8
3,Nickeil Alexander-Walker,NOP,501,7.6
4,Grayson Allen,MEM,498,11.4
5,Jarrett Allen,BRK,1647,20.3
6,Kadeem Allen,NYK,117,14.0
7,Al-Farouq Aminu,ORL,380,7.6
8,Justin Anderson,BRK,17,-3.8
9,Kyle Anderson,MEM,1140,13.0
10,Ryan Anderson,HOU,14,9.5
11,Giannis Antetokounmpo,MIL,1763,31.6
12,Kostas Antetokounmpo,LAL,5,8.6
13,Thanasis Antetokounmpo,MIL,93,14.2
14,Carmelo Anthony,POR,1623,12.2
15,OG Anunoby,TOR,1897,13.2
16,Ryan Arcidiacono,CHI,930,9.0
17,Trevor Ariza,TOT,1493,11.0
18,Trevor Ariza,SAC,791,9.4
19,Trevor Ariza,POR,702,12.8
20,D.J. Augustin,ORL,1215,14.2
21,Deandre Ayton,PHO,996,20.4
22,,,,
23,Dwayne Bacon,CHO,687,6.1
24,Marvin Bagley III,SAC,334,15.7
25,Lonzo Ball,NOP,1817,13.7
26,Mo Bamba,ORL,868,17.8
27,J.J. Barea,DAL,391,14.9
28,Harrison Barnes,SAC,2231,13.3
29,RJ Barrett,NYK,1704,10.7
30,Will Barton,DEN,1916,15.7
31,Keita Bates-Diop,TOT,665,12.6
32,Keita Bates-Diop,MIN,646,12.5
33,Keita Bates-Diop,DEN,19,15.8
34,Nicolas Batum,CHO,505,9.2
35,Aron Baynes,PHO,934,15.1
36,Kent Bazemore,TOT,1604,9.2
37,Kent Bazemore,POR,1111,7.6
38,Kent Bazemore,SAC,493,13.0
39,Darius Bazley,OKC,909,8.1
40,Bradley Beal,WAS,2053,23.1
41,Malik Beasley,TOT,1209,12.7
42,Malik Beasley,DEN,746,10.5
43,Malik Beasley,MIN,463,16.2
44,Marco Belinelli,SAS,779,10.2
45,Jordan Bell,TOT,256,13.9
46,Jordan Bell,MIN,235,14.1
47,Jordan Bell,MEM,21,12.6
48,DeAndre' Bembry,ATL,915,9.6
49,Dragan Bender,TOT,286,11.0
50,Dragan Bender,MIL,91,8.5
51,Dragan Bender,GSW,195,12.1
52,Dāvis Bertāns,WAS,1583,15.5
53,,,,
54,Patrick Beverley,LAC,1299,12.3
55,Khem Birch,ORL,777,10.1
56,Goga Bitadze,IND,410,12.2
57,Bismack Biyombo,CHO,1029,16.1
58,Nemanja Bjelica,SAC,1821,15.6
59,Eric Bledsoe,MIL,1524,18.1
60,Bogdan Bogdanović,SAC,1510,14.3
61,Bojan Bogdanović,UTA,2083,15.7
62,Jonah Bolden,TOT,47,4.9
63,Jonah Bolden,PHI,14,-2.0
64,Jonah Bolden,PHO,33,7.9
65,Marques Bolden,CLE,3,19.8
66,Jordan Bone,DET,53,0.8
67,Isaac Bonga,WAS,1025,10.7
68,Devin Booker,PHO,2241,19.8
69,Chris Boucher,TOR,724,19.8
70,Brian Bowen,IND,29,-2.0
71,Ky Bowman,GSW,1015,9.2
72,Avery Bradley,LAL,1186,8.9
73,Tony Bradley,UTA,535,21.8
74,Jarrell Brantley,UTA,13,2.7
75,Ignas Brazdeikis,NYK,53,3.3
76,,,,
77,Mikal Bridges,PHO,1772,13.0
78,Miles Bridges,CHO,1995,12.1
79,Oshae Brissett,TOR,135,6.7
80,Ryan Broekhoff,DAL,180,13.1
81,Malcolm Brogdon,IND,1472,17.8
82,Dillon Brooks,MEM,1851,11.1
83,Bruce Brown,DET,1634,11.9
84,Charlie Brown,ATL,40,11.1
85,Jaylen Brown,BOS,1702,17.1
86,Moses Brown,POR,33,6.7
87,Sterling Brown,MIL,665,9.3
88,Troy Brown Jr.,WAS,1519,13.7
89,Jalen Brunson,DAL,1022,15.0
90,Thomas Bryant,WAS,901,20.0
91,Reggie Bullock,NYK,684,9.3
92,Trey Burke,PHI,329,15.4
93,Alec Burks,TOT,1612,16.0
94,Alec Burks,GSW,1390,16.1
95,Alec Burks,PHI,222,14.9
96,Deonte Burton,OKC,284,5.9
97,Jimmy Butler,MIA,1851,23.4
98,Bruno Caboclo,TOT,220,13.4
99,Bruno Caboclo,MEM,192,11.9
100,Bruno Caboclo,HOU,28,23.6
101,,,,
102,Kentavious Caldwell-Pope,LAL,1603,11.6
103,Vlatko Čančar,DEN,45,11.4
104,Clint Capela,HOU,1279,20.7
105,DeMarre Carroll,TOT,231,8.5
106,DeMarre Carroll,SAS,135,5.0
107,DeMarre Carroll,HOU,96,13.5
108,Jevon Carter,PHO,754,10.4
109,Vince Carter,ATL,876,7.6
110,Wendell Carter Jr.,CHI,1256,15.5
111,Michael Carter-Williams,ORL,773,15.7
112,Alex Caruso,LAL,1032,11.0
113,Willie Cauley-Stein,TOT,1097,17.0
114,Willie Cauley-Stein,GSW,940,16.2
115,Willie Cauley-Stein,DAL,157,22.3
116,Tyson Chandler,HOU,219,10.8
117,Wilson Chandler,BRK,734,7.4
118,Joe Chealey,CHO,33,-2.8
119,Zylan Cheatham,NOP,31,0.1
120,Chris Chiozza,TOT,249,12.9
121,Chris Chiozza,WAS,123,9.2
122,Chris Chiozza,BRK,126,16.5
123,Marquese Chriss,GSW,1196,19.4
124,Gary Clark,TOT,425,10.3
125,Gary Clark,HOU,212,11.9
126,Gary Clark,ORL,213,8.8
127,Brandon Clarke,MEM,1086,21.8
128,Jordan Clarkson,TOT,1527,17.9
129,Jordan Clarkson,CLE,666,18.6
130,Jordan Clarkson,UTA,861,17.4
131,Nicolas Claxton,BRK,187,14.9
132,,,,
133,Chris Clemons,HOU,251,12.6
134,Antonius Cleveland,DAL,22,2.9
135,Amir Coffey,LAC,98,5.9
136,John Collins,ATL,1363,23.5
137,Zach Collins,POR,86,9.0
138,Mike Conley,UTA,1171,13.7
139,Pat Connaughton,MIL,1119,11.2
140,Quinn Cook,LAL,409,10.5
141,Tyler Cook,CLE,35,23.8
142,Robert Covington,TOT,1867,13.6
143,Robert Covington,MIN,1411,13.5
144,Robert Covington,HOU,456,14.1
145,Allen Crabbe,TOT,653,6.0
146,Allen Crabbe,ATL,522,7.2
147,Allen Crabbe,MIN,131,1.1
148,Torrey Craig,DEN,869,10.4
149,Jae Crowder,TOT,1695,12.1
150,Jae Crowder,MEM,1322,11.0
151,Jae Crowder,MIA,373,16.0
152,Jarrett Culver,MIN,1506,9.6
153,Seth Curry,DAL,1448,16.2
154,Stephen Curry,GSW,139,21.7
155,Troy Daniels,TOT,457,8.9
156,Troy Daniels,LAL,456,9.0
157,Troy Daniels,DEN,1,-40.8
158,Anthony Davis,LAL,1889,28.2
159,Ed Davis,UTA,268,7.3
160,Terence Davis,TOR,1087,14.5
161,,,,
162,Dewayne Dedmon,TOT,774,9.4
163,Dewayne Dedmon,SAC,541,8.5
164,Dewayne Dedmon,ATL,233,11.4
165,Matthew Dellavedova,CLE,821,8.1
166,DeMar DeRozan,SAS,2091,21.3
167,Cheick Diallo,PHO,467,16.3
168,Hamidou Diallo,OKC,699,8.4
169,Gorgui Dieng,TOT,1012,17.4
170,Gorgui Dieng,MIN,778,17.8
171,Gorgui Dieng,MEM,234,16.2
172,Spencer Dinwiddie,BRK,1994,17.9
173,Donte DiVincenzo,MIL,1362,15.0
174,Luka Dončić,DAL,1799,27.7
175,Luguentz Dort,OKC,637,7.3
176,Damyean Dotson,NYK,836,10.9
177,Sekou Doumbouya,DET,754,6.2
178,PJ Dozier,DEN,234,9.3
179,Goran Dragić,MIA,1531,15.9
180,Andre Drummond,TOT,1879,22.0
181,Andre Drummond,DET,1654,22.1
182,Andre Drummond,CLE,225,21.1
183,Jared Dudley,LAL,311,7.4
184,Kris Dunn,CHI,1269,12.1
185,Carsen Edwards,BOS,316,6.5
186,Henry Ellenson,BRK,15,-1.2
187,Wayne Ellington,NYK,558,8.5
188,,,,
189,Joel Embiid,PHI,1329,26.0
190,James Ennis,TOT,1053,11.5
191,James Ennis,PHI,776,12.3
192,James Ennis,ORL,277,9.4
193,Drew Eubanks,SAS,130,15.3
194,Jacob Evans,TOT,418,5.5
195,Jacob Evans,GSW,414,5.7
196,Jacob Evans,MIN,4,-9.6
197,Dante Exum,TOT,485,10.4
198,Dante Exum,UTA,83,4.8
199,Dante Exum,CLE,402,11.5
200,Tacko Fall,BOS,24,23.9
201,Derrick Favors,NOP,1089,19.0
202,Cristiano Felício,CHI,386,12.8
203,Terrance Ferguson,OKC,1170,4.1
204,Bruno Fernando,ATL,713,11.9
205,Yogi Ferrell,SAC,484,10.7
206,Dorian Finney-Smith,DAL,1898,12.2
207,Bryn Forbes,SAS,1579,11.2
208,Evan Fournier,ORL,1931,16.7
209,De'Aaron Fox,SAC,1426,20.3
210,Melvin Frazier,ORL,51,7.5
211,Michael Frazier,HOU,66,2.4
212,Tim Frazier,DET,355,9.8
213,Markelle Fultz,ORL,1813,14.4
214,Wenyen Gabriel,TOT,210,9.6
215,Wenyen Gabriel,SAC,61,7.5
216,Wenyen Gabriel,POR,149,10.5
217,,,,
218,Daniel Gafford,CHI,609,16.2
219,Danilo Gallinari,OKC,1690,19.4
220,Langston Galloway,DET,1702,12.3
221,Darius Garland,CLE,1824,8.5
222,Marc Gasol,TOR,990,11.9
223,Rudy Gay,SAS,1287,14.4
224,Paul George,LAC,1222,20.5
225,Taj Gibson,NYK,1025,16.1
226,Harry Giles,SAC,579,16.3
227,Shai Gilgeous-Alexander,OKC,2214,17.8
228,Rudy Gobert,UTA,2142,21.7
229,Brandon Goodwin,ATL,430,11.7
230,Aaron Gordon,ORL,1914,14.8
231,Eric Gordon,HOU,972,10.5
232,Devonte' Graham,CHO,2211,15.8
233,Treveon Graham,TOT,929,6.6
234,Treveon Graham,MIN,663,6.0
235,Treveon Graham,ATL,266,8.0
236,Jerami Grant,DEN,1676,14.2
237,Josh Gray,NOP,23,-5.0
238,Danny Green,LAL,1529,11.1
239,Draymond Green,GSW,1222,12.6
240,,,,
241,JaMychal Green,LAC,1130,10.8
242,Javonte Green,BOS,414,12.3
243,Jeff Green,TOT,754,12.8
244,Jeff Green,UTA,553,10.1
245,Jeff Green,HOU,201,20.0
246,Blake Griffin,DET,512,11.9
247,Marko Guduric,MEM,476,8.8
248,Kyle Guy,SAC,4,9.8
249,Rui Hachimura,WAS,1217,13.9
250,Devon Hall,OKC,20,3.6
251,Donta Hall,DET,48,7.3
252,Dusty Hannahs,MEM,13,21.3
253,Tim Hardaway Jr.,DAL,1815,15.0
254,James Harden,HOU,2241,28.4
255,Maurice Harkless,TOT,1427,9.7
256,Maurice Harkless,LAC,1141,9.6
257,Maurice Harkless,NYK,286,10.1
258,Jared Harper,PHO,8,-5.3
259,Montrezl Harrell,LAC,1749,23.1
260,Gary Harris,DEN,1780,9.7
261,Joe Harris,BRK,1946,12.7
262,Tobias Harris,PHI,2243,16.8
263,Shaquille Harrison,CHI,484,17.8
264,Josh Hart,NOP,1563,11.7
265,,,,
266,Isaiah Hartenstein,HOU,266,18.7
267,Udonis Haslem,MIA,21,3.0
268,Jaxson Hayes,NOP,951,17.8
269,Gordon Hayward,BOS,1501,18.2
270,John Henson,TOT,600,17.0
271,John Henson,CLE,412,16.9
272,John Henson,DET,188,17.1
273,Dewan Hernandez,TOR,11,4.2
274,Juan Hernangómez,TOT,833,10.4
275,Juan Hernangómez,DEN,422,6.9
276,Juan Hernangómez,MIN,411,14.1
277,Willy Hernangómez,CHO,375,19.2
278,Tyler Herro,MIA,1280,11.4
279,Kevin Hervey,OKC,19,-14.9
280,Mario Hezonja,POR,767,9.5
281,Buddy Hield,SAC,2045,16.3
282,George Hill,MIL,1103,17.5
283,Solomon Hill,TOT,992,9.8
284,Solomon Hill,MEM,901,10.2
285,Solomon Hill,MIA,91,5.9
286,Jaylen Hoard,POR,103,14.9
287,Aaron Holiday,IND,1368,11.7
288,Jrue Holiday,NOP,1922,17.5
289,Justin Holiday,IND,1617,12.7
290,Rondae Hollis-Jefferson,TOR,998,15.5
291,Richaun Holmes,SAC,1125,20.5
292,,,,
293,Rodney Hood,POR,619,12.2
294,Al Horford,PHI,1848,15.6
295,Talen Horton-Tucker,LAL,5,14.8
296,Danuel House,HOU,1739,11.4
297,Dwight Howard,LAL,1193,18.7
298,William Howard,HOU,13,-12.7
299,Kevin Huerter,ATL,1760,11.5
300,De'Andre Hunter,ATL,2018,8.6
301,Chandler Hutchison,CHI,527,12.4
302,Serge Ibaka,TOR,1377,18.0
303,Andre Iguodala,MIA,259,11.0
304,Ersan İlyasova,MIL,895,15.2
305,Joe Ingles,UTA,1916,12.5
306,Brandon Ingram,NOP,1919,19.2
307,Kyrie Irving,BRK,658,26.3
308,Jonathan Isaac,ORL,949,16.9
309,Wesley Iwundu,ORL,810,9.9
310,Frank Jackson,NOP,656,7.7
311,Jaren Jackson Jr.,MEM,1512,16.1
312,Josh Jackson,MEM,357,14.0
313,,,,
314,Justin Jackson,DAL,929,10.0
315,Reggie Jackson,TOT,556,15.0
316,Reggie Jackson,DET,381,14.8
317,Reggie Jackson,LAC,175,15.6
318,Justin James,SAC,218,11.5
319,LeBron James,LAL,2094,26.0
320,Amile Jefferson,ORL,74,8.9
321,DaQuan Jeffries,SAC,19,10.7
322,Ty Jerome,PHO,315,8.1
323,Alize Johnson,IND,54,10.8
324,B.J. Johnson,ORL,46,2.5
325,Cameron Johnson,PHO,996,12.2
326,James Johnson,TOT,619,14.8
327,James Johnson,MIA,281,11.1
328,James Johnson,MIN,338,17.9
329,Keldon Johnson,SAS,92,16.6
330,Stanley Johnson,TOR,96,3.1
331,Tyler Johnson,PHO,515,8.1
332,Nikola Jokić,DEN,2101,25.0
333,Damian Jones,ATL,887,15.5
334,Derrick Jones Jr.,MIA,1249,14.8
335,Tyus Jones,MEM,1232,15.7
336,DeAndre Jordan,BRK,1234,20.0
337,Cory Joseph,SAC,1538,10.3
338,,,,
339,Mfiondu Kabengele,LAC,64,18.2
340,Frank Kaminsky,PHO,718,14.5
341,Enes Kanter,BOS,891,22.0
342,Luke Kennard,DET,922,14.4
343,Stanton Kidd,UTA,15,-13.7
344,Michael Kidd-Gilchrist,TOT,231,4.2
345,Michael Kidd-Gilchrist,CHO,160,6.1
346,Michael Kidd-Gilchrist,DAL,71,-0.1
347,Louis King,DET,62,6.3
348,Maxi Kleber,DAL,1695,13.8
349,Brandon Knight,TOT,462,8.5
350,Brandon Knight,CLE,241,5.5
351,Brandon Knight,DET,221,11.9
352,Kevin Knox,NYK,1166,8.4
353,John Konchar,MEM,167,19.0
354,Furkan Korkmaz,PHI,1398,11.7
355,Luke Kornet,CHI,559,12.7
356,Kyle Korver,MIL,833,11.2
357,Rodions Kurucs,BRK,501,8.4
358,Kyle Kuzma,LAL,1327,11.6
359,Skal Labissière,POR,567,15.4
360,Jeremy Lamb,IND,1291,14.1
361,Romeo Langford,BOS,298,6.0
362,Zach LaVine,CHI,2085,19.5
363,,,,
364,Vic Law,ORL,9,-16.6
365,Jake Layman,MIN,505,10.3
366,T.J. Leaf,IND,193,13.8
367,Jalen Lecque,PHO,26,5.0
368,Courtney Lee,DAL,345,10.9
369,Damion Lee,GSW,1423,12.7
370,Alex Len,TOT,895,18.0
371,Alex Len,ATL,745,17.5
372,Alex Len,SAC,150,20.3
373,Kawhi Leonard,LAC,1643,26.7
374,Meyers Leonard,MIA,987,11.1
375,Caris LeVert,BRK,1131,15.1
376,Damian Lillard,POR,2140,26.2
377,Nassir Little,POR,573,9.7
378,Kevon Looney,GSW,262,9.4
379,Brook Lopez,MIL,1622,14.0
380,Robin Lopez,MIL,862,11.1
381,Kevin Love,CLE,1780,17.9
382,Kyle Lowry,TOR,1901,17.9
383,Timothé Luwawu-Cabarrot,BRK,671,8.9
384,Trey Lyles,SAS,1271,12.7
385,Daryl Macon,MIA,14,-3.1
386,,,,
387,J.P. Macura,CLE,1,0.0
388,Josh Magette,ORL,38,5.1
389,Ian Mahinmi,WAS,808,14.1
390,Thon Maker,DET,776,13.7
391,Terance Mann,LAC,271,7.1
392,Boban Marjanović,DAL,337,24.5
393,Lauri Markkanen,CHI,1492,14.3
394,Caleb Martin,CHO,317,12.0
395,Cody Martin,CHO,903,10.5
396,Jeremiah Martin,BRK,16,5.9
397,Kelan Martin,MIN,495,9.2
398,Frank Mason III,MIL,53,4.2
399,Garrison Mathews,WAS,227,13.1
400,Wesley Matthews,MIL,1529,8.4
401,Patrick McCaw,TOR,908,7.3
402,CJ McCollum,POR,2229,17.4
403,T.J. McConnell,IND,1188,16.2
404,Jalen McDaniels,CHO,293,10.7
405,Doug McDermott,IND,1242,14.3
406,JaVale McGee,LAL,1023,20.0
407,,,,
408,Rodney McGruder,LAC,749,6.5
409,Alfonzo McKinnie,CLE,593,8.7
410,Jordan McLaughlin,MIN,590,16.3
411,Ben McLemore,HOU,1437,11.7
412,Jordan McRae,TOT,784,14.2
413,Jordan McRae,WAS,654,15.2
414,Jordan McRae,DEN,32,16.7
415,Jordan McRae,DET,98,6.5
416,Nicolò Melli,NOP,889,12.3
417,De'Anthony Melton,MEM,1011,14.6
418,Chimezie Metu,SAS,73,25.4
419,Khris Middleton,MIL,1653,21.4
420,Eric Mika,SAC,19,14.0
421,C.J. Miles,WAS,161,11.0
422,Malcolm Miller,TOR,125,4.7
423,Patty Mills,SAS,1430,14.7
424,Paul Millsap,DEN,1075,17.7
425,Shake Milton,PHI,611,15.2
426,Donovan Mitchell,UTA,2165,19.1
427,Naz Mitrou-Long,IND,43,10.1
428,Adam Mokoka,CHI,112,8.2
429,Malik Monk,CHO,1169,12.7
430,Matt Mooney,CLE,19,8.1
431,,,,
432,E'Twaun Moore,NOP,958,11.1
433,Ja Morant,MEM,1771,18.0
434,Juwan Morgan,UTA,74,8.8
435,Marcus Morris,TOT,1727,14.8
436,Marcus Morris,NYK,1387,16.5
437,Marcus Morris,LAC,340,7.7
438,Markieff Morris,TOT,1106,12.4
439,Markieff Morris,DET,988,12.7
440,Markieff Morris,LAL,118,9.8
441,Monte Morris,DEN,1402,14.9
442,Johnathan Motley,LAC,41,28.4
443,Emmanuel Mudiay,UTA,752,13.7
444,Mychal Mulder,GSW,204,7.8
445,Dejounte Murray,SAS,1447,17.1
446,Jamal Murray,DEN,1804,17.5
447,Džanan Musa,BRK,404,8.4
448,Mike Muscala,OKC,492,12.2
449,Sviatoslav Mykhailiuk,DET,1265,11.2
450,Abdel Nader,OKC,756,11.2
451,Larry Nance Jr.,CLE,1472,17.3
452,Shabazz Napier,TOT,1234,14.5
453,Shabazz Napier,MIN,856,13.9
454,Shabazz Napier,WAS,378,15.7
455,Raul Neto,PHI,565,11.5
456,Malik Newman,CLE,4,-11.3
457,Georges Niang,UTA,772,12.4
458,,,,
459,Nerlens Noel,OKC,1014,21.7
460,Zach Norvell,TOT,41,2.6
461,Zach Norvell,LAL,5,-5.6
462,Zach Norvell,GSW,36,3.7
463,Jaylen Nowell,MIN,151,10.5
464,Frank Ntilikina,NYK,1187,9.8
465,Kendrick Nunn,MIA,1846,13.5
466,David Nwaba,BRK,268,14.0
467,Royce O'Neale,UTA,1862,9.3
468,Kyle O'Quinn,PHI,258,18.1
469,Semi Ojeleye,BOS,891,7.6
470,Jahlil Okafor,NOP,424,17.8
471,Elie Okobo,PHO,707,10.5
472,Josh Okogie,MIN,1547,11.5
473,KZ Okpala,MIA,26,13.7
474,Victor Oladipo,IND,337,12.0
475,Kelly Olynyk,MIA,1089,14.7
476,Miye Oni,UTA,11,-9.9
477,Cedi Osman,CLE,1910,10.7
478,Kelly Oubre Jr.,PHO,1933,14.9
479,Tariq Owens,PHO,15,8.4
480,Jeremy Pargo,GSW,44,12.7
481,,,,
482,Jabari Parker,TOT,852,17.0
483,Jabari Parker,ATL,837,17.2
484,Jabari Parker,SAC,15,4.0
485,Chandler Parsons,ATL,54,5.6
486,Eric Paschall,GSW,1654,14.5
487,Anžejs Pasečņiks,WAS,405,11.6
488,Patrick Patterson,LAC,607,11.7
489,Justin Patton,OKC,24,4.7
490,Chris Paul,OKC,2003,21.7
491,Elfrid Payton,NYK,1246,16.0
492,Gary Payton II,WAS,432,11.3
493,Norvel Pelle,PHI,178,11.2
494,Theo Pinson,BRK,365,5.2
495,Mason Plumlee,DEN,900,19.1
496,Jakob Poeltl,SAS,965,19.6
497,Vincent Poirier,BOS,114,12.8
498,Shamorie Ponds,TOR,11,33.2
499,Jordan Poole,GSW,1274,7.2
500,Kevin Porter Jr.,CLE,1162,10.8
501,Michael Porter Jr.,DEN,670,18.5
502,Otto Porter,CHI,331,15.8
503,Bobby Portis,NYK,1393,14.6
504,,,,
505,Kristaps Porziņģis,DAL,1597,19.3
506,Dwight Powell,DAL,1061,16.0
507,Norman Powell,TOR,1269,17.4
508,Chasson Randle,GSW,40,6.7
509,Julius Randle,NYK,2080,17.5
510,Josh Reaves,DAL,1,-40.0
511,Cam Reddish,ATL,1551,9.0
512,J.J. Redick,NOP,1425,15.1
513,Naz Reid,MIN,495,15.3
514,Josh Richardson,PHI,1474,12.1
515,Austin Rivers,HOU,1402,10.3
516,Duncan Robinson,MIA,1949,12.8
517,Glenn Robinson III,TOT,1743,13.4
518,Glenn Robinson III,GSW,1516,13.1
519,Glenn Robinson III,PHI,227,14.9
520,Jerome Robinson,TOT,748,6.0
521,Jerome Robinson,LAC,476,4.8
522,Jerome Robinson,WAS,272,8.1
523,Justin Robinson,WAS,49,8.2
524,Mitchell Robinson,NYK,1412,23.5
525,Isaiah Roby,OKC,11,-7.7
526,Rajon Rondo,LAL,984,12.4
527,Derrick Rose,DET,1298,21.1
528,Terrence Ross,ORL,1723,14.2
529,,,,
530,Terry Rozier,CHO,2164,14.9
531,Ricky Rubio,PHO,1802,16.3
532,D'Angelo Russell,TOT,1452,18.7
533,D'Angelo Russell,GSW,1060,19.1
534,D'Angelo Russell,MIN,392,17.6
535,Domantas Sabonis,IND,2159,20.7
536,Luka Šamanić,SAS,12,-3.4
537,JaKarr Sampson,IND,340,11.8
538,Dario Šarić,PHO,1441,13.3
539,Tomáš Satoranský,CHI,1878,13.5
540,Admiral Schofield,WAS,293,6.8
541,Dennis Schröder,OKC,1952,16.8
542,Mike Scott,PHI,1119,10.2
543,Thabo Sefolosha,HOU,436,9.5
544,Collin Sexton,CLE,2143,16.3
545,Landry Shamet,LAC,1294,9.2
546,Marial Shayok,PHI,10,-2.0
547,Iman Shumpert,BRK,241,5.3
548,Pascal Siakam,TOR,1882,18.7
549,Chris Silva,MIA,307,17.2
550,Ben Simmons,PHI,1930,20.8
551,Anfernee Simons,POR,1400,9.3
552,,,,
553,Alen Smailagić,GSW,139,14.5
554,Marcus Smart,BOS,1721,14.0
555,Dennis Smith Jr.,NYK,537,7.5
556,Ish Smith,WAS,1570,13.8
557,Zhaire Smith,PHI,32,1.1
558,Tony Snell,DET,1641,9.7
559,Omari Spellman,GSW,886,14.4
560,Max Strus,CHI,6,30.7
561,Edmond Sumner,IND,345,10.0
562,Caleb Swanigan,TOT,288,7.6
563,Caleb Swanigan,SAC,23,0.0
564,Caleb Swanigan,POR,265,8.3
565,Jayson Tatum,BOS,2043,20.3
566,Jeff Teague,TOT,1464,14.6
567,Jeff Teague,MIN,945,16.0
568,Jeff Teague,ATL,519,12.2
569,Garrett Temple,BRK,1547,10.3
570,Daniel Theis,BOS,1382,18.2
571,Isaiah Thomas,WAS,925,11.6
572,Khyri Thomas,DET,61,3.2
573,Matt Thomas,TOR,321,13.6
574,Tristan Thompson,CLE,1721,16.8
575,Matisse Thybulle,PHI,1110,9.8
576,Anthony Tolliver,TOT,732,6.6
577,Anthony Tolliver,POR,554,7.6
578,Anthony Tolliver,SAC,82,0.3
579,Anthony Tolliver,MEM,96,6.8
580,,,,
581,Juan Toscano-Anderson,GSW,272,9.4
582,Karl-Anthony Towns,MIN,1187,26.5
583,Gary Trent Jr.,POR,1059,11.8
584,Allonzo Trier,NYK,291,14.5
585,P.J. Tucker,HOU,2203,8.7
586,Rayjon Tucker,UTA,78,4.5
587,Evan Turner,ATL,251,6.8
588,Myles Turner,IND,1628,14.7
589,Jarrod Uthoff,MEM,14,-0.1
590,Jonas Valančiūnas,MEM,1630,22.3
591,Denzel Valentine,CHI,488,13.0
592,Jarred Vanderbilt,TOT,46,7.6
593,Jarred Vanderbilt,DEN,41,7.2
594,Jarred Vanderbilt,MIN,5,11.1
595,Fred VanVleet,TOR,1719,16.0
596,Gabe Vincent,MIA,42,1.2
597,Noah Vonleh,TOT,364,15.6
598,Noah Vonleh,MIN,347,15.3
599,Noah Vonleh,DEN,17,22.0
600,Nikola Vučević,ORL,1763,21.6
601,Dean Wade,CLE,71,13.9
602,Moritz Wagner,WAS,707,16.6
603,Dion Waiters,MIA,42,13.5
604,Kemba Walker,BOS,1592,20.2
605,,,,
606,Lonnie Walker,SAS,767,11.0
607,Tyrone Wallace,ATL,160,3.9
608,Taurean Prince,BRK,1857,9.2
609,Derrick Walton,TOT,248,8.7
610,Derrick Walton,LAC,222,8.4
611,Derrick Walton,DET,26,11.3
612,Brad Wanamaker,BOS,1215,11.8
613,T.J. Warren,IND,1984,17.2
614,P.J. Washington,CHO,1759,12.4
615,Yuta Watanabe,MEM,99,9.5
616,Tremont Waters,BOS,89,6.5
617,Paul Watson,TOT,25,-0.5
618,Paul Watson,ATL,17,-7.1
619,Paul Watson,TOR,8,13.6
620,Quinndary Weatherspoon,SAS,15,-5.1
621,Russell Westbrook,HOU,1905,21.5
622,Coby White,CHI,1674,11.9
623,Derrick White,SAS,1468,15.9
624,Hassan Whiteside,POR,1911,25.0
625,Andrew Wiggins,TOT,1858,16.4
626,Andrew Wiggins,MIN,1455,16.1
627,Andrew Wiggins,GSW,403,17.5
628,Grant Williams,BOS,970,8.0
629,Johnathan Williams,WAS,135,14.4
630,Kenrich Williams,NOP,779,7.6
631,Lou Williams,LAC,1757,17.2
632,,,,
633,Marvin Williams,TOT,1011,11.4
634,Marvin Williams,CHO,808,11.8
635,Marvin Williams,MIL,203,9.7
636,Robert Williams,BOS,323,19.6
637,Nigel Williams-Goss,UTA,28,5.7
638,Zion Williamson,NOP,565,24.2
639,D.J. Wilson,MIL,280,8.4
640,Justise Winslow,MIA,352,8.6
641,Christian Wood,DET,1325,23.2
642,Delon Wright,DAL,1412,16.1
643,Justin Wright-Foreman,UTA,2,0.0
644,Thaddeus Young,CHI,1591,13.3
645,Trae Young,ATL,2120,23.9
646,Cody Zeller,CHO,1341,18.8
647,Ante Žižić,CLE,221,16.4
648,Ivica Zubac,LAC,1156,21.0
